IPv4 -- VRF BDR

VRF name: BDR
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service
 B E    10.31.249.76/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.31.249.78/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.31.249.80/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.31.249.82/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.31.248.0/23 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.36.130.0/24 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.36.131.0/24 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.36.132.0/26 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.36.135.0/26 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.36.135.64/26 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.36.135.128/26 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.36.135.192/26 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.36.136.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.36.144.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.36.160.0/20 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.36.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.38.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.41.0.0/16 [20/0] via 10.12.120.200, Ethernet49/1.500
                            via 10.12.120.202, Ethernet50/1.500
                            via 10.12.120.204, Ethernet51/1.500
                            via 10.12.120.206, Ethernet52/1.500
 B E    10.45.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.46.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.48.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.49.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.52.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.53.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.54.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.55.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.4.0/22 [20/0] via 10.12.120.200, Ethernet49/1.500
                            via 10.12.120.202, Ethernet50/1.500
                            via 10.12.120.204, Ethernet51/1.500
                            via 10.12.120.206, Ethernet52/1.500
 B E    10.72.8.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                            via 10.12.120.202, Ethernet50/1.500
                            via 10.12.120.204, Ethernet51/1.500
                            via 10.12.120.206, Ethernet52/1.500
 B E    10.72.17.237/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.72.17.238/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.72.18.0/24 [20/0] via 10.12.120.200, Ethernet49/1.500
                             via 10.12.120.202, Ethernet50/1.500
                             via 10.12.120.204, Ethernet51/1.500
                             via 10.12.120.206, Ethernet52/1.500
 B E    10.72.21.66/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.21.68/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.21.70/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.21.72/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.21.102/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.72.21.104/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.72.21.106/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.72.21.108/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.72.16.0/20 [20/0] via 10.12.120.200, Ethernet49/1.500
                             via 10.12.120.202, Ethernet50/1.500
                             via 10.12.120.204, Ethernet51/1.500
                             via 10.12.120.206, Ethernet52/1.500
 B E    10.72.48.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                             via 10.12.120.202, Ethernet50/1.500
                             via 10.12.120.204, Ethernet51/1.500
                             via 10.12.120.206, Ethernet52/1.500
 B E    10.72.68.0/22 [20/0] via 10.12.120.200, Ethernet49/1.500
                             via 10.12.120.202, Ethernet50/1.500
                             via 10.12.120.204, Ethernet51/1.500
                             via 10.12.120.206, Ethernet52/1.500
 B E    10.72.72.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                             via 10.12.120.202, Ethernet50/1.500
                             via 10.12.120.204, Ethernet51/1.500
                             via 10.12.120.206, Ethernet52/1.500
 B E    10.72.80.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                             via 10.12.120.202, Ethernet50/1.500
                             via 10.12.120.204, Ethernet51/1.500
                             via 10.12.120.206, Ethernet52/1.500
 B E    10.72.88.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                             via 10.12.120.202, Ethernet50/1.500
                             via 10.12.120.204, Ethernet51/1.500
                             via 10.12.120.206, Ethernet52/1.500
 B E    10.72.100.0/22 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.104.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.112.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.120.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.128.0/20 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.144.0/20 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.160.0/19 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.192.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.224.0/20 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.72.240.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.128/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.129/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.130/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.132/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.134/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.136/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.138/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.140/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.142/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.144/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.146/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.148/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.150/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.152/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.154/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.156/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.158/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.160/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.162/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.164/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.166/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.168/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.188/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.189/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.190/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.191/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.126.128/26 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.73.128.0/18 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.73.224.0/22 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.73.228.0/23 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.74.126.128/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.74.126.129/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.74.126.130/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.74.126.132/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.74.126.134/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.74.126.136/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.74.126.138/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.74.126.140/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.74.126.142/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.74.126.144/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.74.126.128/26 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.74.128.0/18 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.74.224.0/22 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.74.228.0/23 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.76.0.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                            via 10.12.120.202, Ethernet50/1.500
                            via 10.12.120.204, Ethernet51/1.500
                            via 10.12.120.206, Ethernet52/1.500
 B E    10.76.128.0/18 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.77.0.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                            via 10.12.120.202, Ethernet50/1.500
                            via 10.12.120.204, Ethernet51/1.500
                            via 10.12.120.206, Ethernet52/1.500
 B E    10.77.128.0/18 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.80.0.0/16 [20/0] via 10.12.120.200, Ethernet49/1.500
                            via 10.12.120.202, Ethernet50/1.500
                            via 10.12.120.204, Ethernet51/1.500
                            via 10.12.120.206, Ethernet52/1.500
 B E    10.81.0.0/16 [20/0] via 10.12.120.200, Ethernet49/1.500
                            via 10.12.120.202, Ethernet50/1.500
                            via 10.12.120.204, Ethernet51/1.500
                            via 10.12.120.206, Ethernet52/1.500
 B E    10.82.0.0/16 [20/0] via 10.12.120.200, Ethernet49/1.500
                            via 10.12.120.202, Ethernet50/1.500
                            via 10.12.120.204, Ethernet51/1.500
                            via 10.12.120.206, Ethernet52/1.500
 B E    10.83.0.0/16 [20/0] via 10.12.120.200, Ethernet49/1.500
                            via 10.12.120.202, Ethernet50/1.500
                            via 10.12.120.204, Ethernet51/1.500
                            via 10.12.120.206, Ethernet52/1.500
 B E    10.84.0.0/16 [20/0] via 10.12.120.200, Ethernet49/1.500
                            via 10.12.120.202, Ethernet50/1.500
                            via 10.12.120.204, Ethernet51/1.500
                            via 10.12.120.206, Ethernet52/1.500
 B E    10.92.176.0/24 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.92.176.0/20 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.92.244.0/23 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.110.0.0/20 [20/0] via 10.12.120.200, Ethernet49/1.500
                             via 10.12.120.202, Ethernet50/1.500
                             via 10.12.120.204, Ethernet51/1.500
                             via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.0/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.2/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.4/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.6/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.8/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.10/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.12/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.14/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.104/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.106/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.108/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.110/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.112/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.114/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
